set "http://www.komotv.com/news/business";
(Hershey cuts,estimate,2007 earnings)+[];
(Guilty pleas,entered,giant Wall Street insider-trading ring)+[];
(Alabama,chosen,ThyssenKrupp)+[];
(confidence,stuck,rut)+[];
endset;
set "http://www.komotv.com/news/business/7440886.html";
(Viacom,rose,'s Class B non-voting shares)+[];
(addition,owns,MTV)+[];
(Viacom,includes,'s movie group)+[];
(Viacom,is controlled,which)+[];
(The shares,are,up 2.4 percent)+[];
(Operating income,fell,29 percent)+[];
(addition,includes,MTV)+[];
(Viacom,is currently battling,Google Inc.)+[];
(a conference call,reaffirmed,analysts)+[];
(Revenues,grew,16 percent)+[];
(the three months,ending,March 31)+[];
(the after-tax cost,were,$ 35 million)+[];
(Viacom,AM,'s first-quarter earnings)+[];
(MTV Networks,said,February)+[];
(Google,says,YouTube complies)+[];
(Viacom,did n't provide,a breakdown)+[];
endset;
set "http://www.komotv.com/news/business/7440931.html";
(JetBlue names COO Barger,to replace,founder Neeleman)+[];
(The canceled flights and vouchers,cost,JetBlue $ 41 million)+[];
(The move,comes,storms)+[];
(That,was,an improvement)+[];
(a recurrence,To prevent,JetBlue)+[];
(The low-fare airline,appointed,Thursday)+[];
(He,joined JetBlue,president)+[];
(The stock,is,off 35 percent)+[];
(Barger , 49,will retain,his role)+[];
(Shares,operates,the airline)+[];
(Neeleman,had been,chief executive)+[];
(a statement,characterized,Neeleman)+[];
(Last month,lowered,JetBlue)+[];
endset;
set "http://www.komotv.com/news/business/7440971.html";
(Same-store sales,are considered,the best indicator)+[];
(The last time,reported,Wal-Mart)+[];
(Costco Wholesale Corp.,had,a 7 percent same-store sales gain)+[];
(Federated,operates,which)+[];
(Penney,said,its same-store sales)+[];
(Wal-Mart,said,the slowing economy)+[];
(It,noted,recent surveys)+[];
(Retailers,post,weak April sales post)+[];
(Wal-Mart,warned,last month)+[];
(Wal-Mart,blamed,its performance)+[];
(Perkins,say,other analysts)+[];
(Same-store sales,were,the discount stores)+[];
(Wet Seal,had,a 9.6 percent decline)+[];
(It,said,product)+[];
(sales,were,concerns)+[];
(Gadget retailer Sharper Image Inc.,has been,which)+[];
(The world,said,'s largest retailer)+[];
(Wal-Mart,reported,a 3.5 percent decline)+[];
(Apparel retailer Bebe Stores Inc.,had,a 9 percent drop)+[];
(the results,were,the 25 percent decrease analysts)+[];
(Analysts,had already expected,last month)+[];
(Analysts,surveyed,Thomson Financial)+[];
(retailers,released,their April sales figures)+[];
endset;
set "http://www.komotv.com/news/business/7441041.html";
(its statement,reaffirmed,EADS)+[];
(Revenue,was,the first quarter)+[];
(Earnings,plunged,interest)+[];
(EADS Chief Financial Officer Hans Peter Ring,told,shareholders)+[];
(EADS swings,dragged,1st-quarter loss)+[];
(phone bill,signed,text message ban)+[];
(The loss,was,the average estimate)+[];
(The company,had,sales)+[];
(EADS,said,it)+[];
(The company,reported,a first-quarter net loss)+[];
(its profitability,To improve,its performance)+[];
endset;
set "http://www.komotv.com/news/business/7441121.html";
(2006,harvested,Washington state cherry growers)+[];
(They,'ll probably overlap,the start)+[];
(the same time,continue to plant,Northwest growers)+[];
(Northwest cherry growers,expect,another large harvest cherry growers)+[];
(Northwest growers,could face increasing,competition)+[];
(they,put,good quality fruit)+[];
(California growers,are estimating,their 2007 crop)+[];
(Most,is grown,that)+[];
(It,remains to be seen,that)+[];
(We,'ve had,some acreage increases)+[];
(California growers,have planted,more varieties)+[];
(Growers,are estimating,the 2007 crop)+[];
(Our crop,grew,last year)+[];
(All,'d say,that planting)+[];
(California growers,begin,their harvest several weeks)+[];
(The past two years,was reduced,the harvest)+[];
(the weather,stays,no extended heavy rain)+[];
(The great message,is,consumers)+[];
(PDT YAKIMA,AM,Wash)+[];
(( AP,are n't dimming,Five straight years)+[];
(We,do n't think,we)+[];
(California,produce,the Northwest)+[];
endset;
set "http://www.komotv.com/news/business/7448801.html";
(Mortgage rates,have been,the past four months)+[];
(Rates,were,15-year , fixed-rate mortgages)+[];
(Five-year adjustable-rate mortgages,averaged,6.22 percent and one-year adjustable-rate mortgages)+[];
(A year,stood,rates)+[];
